ID,Gender
11-9179.00-0,female
11-9179.00-1,both
11-9179.00-2,female
11-9031.00-0,female
11-9031.00-1,female
11-9031.00-2,female
11-9199.11-0,both
11-9199.11-1,male
11-9199.11-2,both
11-3051.04-0,male
11-3051.04-1,male
11-3051.04-2,male
11-9179.01-0,female
11-9179.01-1,female
11-9179.01-2,female
11-9199.01-0,both
11-9199.01-1,both
11-9199.01-2,both
11-9199.02-0,both
11-9199.02-1,both
11-9199.02-2,both
11-1011.03-0,both
11-1011.03-1,both
11-1011.03-2,both
11-3031.00-0,both
11-3031.00-1,male
11-3031.00-2,male
11-2021.00-0,both
11-2021.00-1,both
11-2021.00-2,both
13-2099.01-0,male
13-2099.01-1,male
13-2099.01-2,male
13-2054.00-0,male
13-2054.00-1,both
13-2054.00-2,male
13-1141.00-0,female
13-1141.00-1,female
13-1141.00-2,both
13-1041.07-0,both
13-1041.07-1,both
13-1041.07-2,both
13-1041.01-0,female
13-1041.01-1,both
13-1041.01-2,both
13-1111.00-0,both
13-1111.00-1,both
13-1111.00-2,both
13-2082.00-0,both
13-2082.00-1,both
13-2082.00-2,both
13-1199.07-0,male
13-1199.07-1,male
13-1199.07-2,male
13-1121.00-0,female
13-1121.00-1,female
13-1121.00-2,female
13-1041.04-0,both
13-1041.04-1,both
13-1041.04-2,both
15-2021.00-0,male
15-2021.00-1,male
15-2021.00-2,male
15-2051.02-0,both
15-2051.02-1,both
15-2051.02-2,both
15-1299.04-0,male
15-1299.04-1,male
15-1299.04-2,both
15-1231.00-0,both
15-1231.00-1,male
15-1231.00-2,male
15-1243.01-0,both
15-1243.01-1,both
15-1243.01-2,male
15-2099.00-0,male
15-2099.00-1,male
15-2099.00-2,male
15-1255.01-0,both
15-1255.01-1,both
15-1255.01-2,both
15-1299.03-0,female
15-1299.03-1,female
15-1299.03-2,both
15-1299.02-0,both
15-1299.02-1,both
15-1299.02-2,both
15-1299.07-0,male
15-1299.07-1,male
15-1299.07-2,male
17-2011.00-0,male
17-2011.00-1,male
17-2011.00-2,male
17-3012.00-0,both
17-3012.00-1,male
17-3012.00-2,male
17-3031.00-0,male
17-3031.00-1,both
17-3031.00-2,male
17-2199.10-0,male
17-2199.10-1,male
17-2199.10-2,both
17-3019.00-0,male
17-3019.00-1,both
17-3019.00-2,male
17-1012.00-0,female
17-1012.00-1,both
17-1012.00-2,both
17-2199.09-0,male
17-2199.09-1,both
17-2199.09-2,male
17-2141.02-0,male
17-2141.02-1,male
17-2141.02-2,male
17-2171.00-0,male
17-2171.00-1,male
17-2171.00-2,male
17-2199.03-0,male
17-2199.03-1,male
17-2199.03-2,both
19-3022.00-0,both
19-3022.00-1,both
19-3022.00-2,both
19-3011.00-0,both
19-3011.00-1,both
19-3011.00-2,both
19-3039.03-0,both
19-3039.03-1,both
19-3039.03-2,both
19-3034.00-0,female
19-3034.00-1,female
19-3034.00-2,female
19-4013.00-0,both
19-4013.00-1,both
19-4013.00-2,both
19-4042.00-0,both
19-4042.00-1,both
19-4042.00-2,both
19-1031.03-0,both
19-1031.03-1,both
19-1031.03-2,female
19-4012.00-0,both
19-4012.00-1,both
19-4012.00-2,both
19-2011.00-0,male
19-2011.00-1,male
19-2011.00-2,male
19-3011.01-0,both
19-3011.01-1,both
19-3011.01-2,both
21-1091.00-0,female
21-1091.00-1,female
21-1091.00-2,female
21-1012.00-0,female
21-1012.00-1,female
21-1012.00-2,female
21-2021.00-0,female
21-2021.00-1,female
21-2021.00-2,female
21-1029.00-0,female
21-1029.00-1,female
21-1029.00-2,female
21-1099.00-0,female
21-1099.00-1,female
21-1099.00-2,female
21-1015.00-0,female
21-1015.00-1,female
21-1015.00-2,female
21-1013.00-0,female
21-1013.00-1,female
21-1013.00-2,female
21-1093.00-0,female
21-1093.00-1,female
21-1093.00-2,female
21-1092.00-0,female
21-1092.00-1,female
21-1092.00-2,female
21-1021.00-0,female
21-1021.00-1,female
21-1021.00-2,female
23-1011.00-0,both
23-1011.00-1,both
23-1011.00-2,both
23-1012.00-0,both
23-1012.00-1,both
23-1012.00-2,both
23-1021.00-0,both
23-1021.00-1,both
23-1021.00-2,both
23-1022.00-0,both
23-1022.00-1,both
23-1022.00-2,both
23-1023.00-0,male
23-1023.00-1,male
23-1023.00-2,male
23-2011.00-0,female
23-2011.00-1,female
23-2011.00-2,female
23-2093.00-0,female
23-2093.00-1,both
23-2093.00-2,both
23-2099.00-0,both
23-2099.00-1,female
23-2099.00-2,both
25-2055.00-0,female
25-2055.00-1,female
25-2055.00-2,female
25-1071.00-0,female
25-1071.00-1,both
25-1071.00-2,both
25-1061.00-0,both
25-1061.00-1,both
25-1061.00-2,female
25-1192.00-0,female
25-1192.00-1,female
25-1192.00-2,female
25-2022.00-0,female
25-2022.00-1,female
25-2022.00-2,female
25-1112.00-0,both
25-1112.00-1,both
25-1112.00-2,both
25-1051.00-0,both
25-1051.00-1,both
25-1051.00-2,both
25-9031.00-0,female
25-9031.00-1,female
25-9031.00-2,female
25-1113.00-0,female
25-1113.00-1,female
25-1113.00-2,female
25-1199.00-0,both
25-1199.00-1,female
25-1199.00-2,female
27-1029.00-0,both
27-1029.00-1,female
27-1029.00-2,female
27-1011.00-0,female
27-1011.00-1,female
27-1011.00-2,female
